Dimension (n),Insertion Sort,Merge Sort,Hybrid Sort,Quick Sort,Median of Three Quick Sort,Tail Recursive Quick Sort,Heap Sort,Median of Three Tail Quick Sort,Real World Sort
5400,7175.700000,398.800000,309.200000,293.100000,288.200000,289.500000,402.300000,286.400000,281.200000
5500,7468.900000,409.600000,317.100000,297.500000,298.000000,295.000000,412.200000,292.400000,287.900000
5600,7717.900000,415.200000,325.300000,305.300000,305.000000,303.300000,420.500000,300.700000,294.900000
5700,7985.300000,422.700000,335.000000,309.900000,316.300000,311.200000,430.100000,305.500000,300.200000
5800,8294.500000,434.900000,346.200000,317.500000,314.400000,317.600000,434.600000,312.500000,308.200000
5900,8545.700000,439.600000,352.500000,322.000000,322.700000,319.600000,443.700000,316.500000,312.100000
6000,8881.100000,447.800000,360.900000,330.200000,328.500000,328.300000,452.000000,324.900000,320.900000
6100,9162.100000,454.700000,373.200000,336.700000,334.400000,333.500000,459.600000,331.000000,329.800000
6200,9516.200000,469.500000,380.700000,338.900000,339.200000,336.100000,468.800000,332.800000,328.100000
6300,9742.200000,473.700000,391.300000,350.700000,347.500000,347.000000,477.300000,348.600000,339.700000
6400,10084.800000,486.900000,407.000000,351.300000,349.900000,350.000000,489.200000,346.400000,343.900000
6500,10382.100000,490.400000,315.500000,360.900000,355.900000,356.300000,493.900000,355.100000,348.800000
6600,10743.500000,506.900000,322.600000,364.000000,363.000000,360.900000,502.400000,358.300000,352.600000
6700,11083.100000,511.200000,329.600000,368.200000,368.700000,366.400000,511.100000,361.600000,355.100000
6800,11405.700000,524.200000,339.000000,380.300000,375.800000,374.400000,520.700000,370.800000,364.900000
6900,11683.800000,524.500000,341.900000,380.700000,382.000000,382.000000,528.400000,373.700000,368.700000
7000,12053.400000,534.100000,349.000000,390.900000,391.500000,385.100000,535.800000,380.800000,378.000000
7100,12412.800000,539.700000,356.000000,398.300000,393.400000,399.800000,543.700000,393.300000,391.900000
7200,12747.000000,546.600000,363.700000,399.400000,401.600000,395.700000,552.600000,392.400000,393.000000
7300,13131.800000,559.000000,374.400000,405.000000,405.400000,401.600000,563.000000,404.700000,392.100000
7400,13478.900000,584.900000,380.800000,416.900000,411.900000,411.300000,574.800000,403.600000,395.500000
7500,13815.700000,568.600000,385.100000,419.900000,422.500000,415.100000,584.700000,413.600000,410.800000
7600,14232.400000,575.700000,398.700000,427.000000,423.700000,417.800000,592.500000,414.200000,406.700000
7700,14620.400000,582.400000,400.400000,431.200000,429.800000,426.600000,601.400000,427.800000,417.300000
7800,14926.000000,595.600000,406.700000,442.100000,436.500000,436.500000,606.400000,432.000000,426.300000
7900,15343.500000,604.500000,413.900000,442.900000,440.200000,439.000000,615.800000,442.500000,433.800000
8000,15731.500000,609.200000,422.000000,445.800000,447.300000,444.100000,623.600000,438.500000,430.500000
8100,16111.100000,617.300000,428.600000,454.700000,457.700000,456.000000,633.500000,447.600000,442.100000
8200,16543.100000,619.800000,436.400000,471.200000,467.300000,461.400000,643.400000,455.300000,447.400000
8300,16932.000000,636.000000,463.600000,482.900000,464.000000,465.900000,650.300000,458.900000,453.000000
8400,17290.500000,639.100000,452.800000,476.500000,475.600000,487.600000,657.700000,469.500000,470.100000
8500,17778.800000,648.800000,460.700000,481.300000,478.200000,475.900000,665.900000,473.400000,464.800000
8600,18239.400000,659.800000,469.000000,488.800000,486.900000,484.900000,682.900000,484.600000,477.700000
8700,18576.000000,668.900000,478.200000,499.300000,491.500000,493.700000,690.200000,487.700000,482.600000
8800,19041.100000,676.300000,484.000000,502.600000,501.100000,501.100000,694.200000,494.200000,486.100000
8900,19467.700000,685.900000,493.400000,507.300000,506.800000,502.600000,700.600000,500.500000,492.900000
9000,19897.300000,691.500000,500.800000,524.500000,509.200000,515.000000,714.200000,510.900000,503.900000
9100,20349.200000,697.200000,512.400000,519.600000,511.800000,511.400000,723.100000,508.700000,500.700000
9200,20868.900000,705.100000,516.200000,528.200000,522.700000,516.900000,726.800000,516.200000,507.900000
9300,21252.600000,713.500000,527.200000,529.600000,528.900000,523.700000,737.700000,520.200000,511.000000
9400,21684.500000,728.900000,533.800000,541.000000,540.000000,536.800000,746.500000,531.400000,527.600000
9500,22371.000000,733.700000,541.900000,542.300000,537.700000,538.300000,758.100000,537.800000,525.900000
9600,22723.500000,740.400000,554.700000,554.400000,545.700000,545.600000,763.200000,547.200000,535.700000
9700,23253.800000,746.100000,558.100000,556.700000,554.400000,550.300000,775.500000,547.500000,538.200000
9800,23726.100000,764.700000,566.200000,565.300000,565.900000,561.300000,780.900000,557.700000,550.900000
9900,24079.200000,768.300000,575.600000,577.500000,570.300000,569.300000,793.000000,566.800000,557.800000
10000,24597.500000,777.800000,583.500000,580.100000,579.500000,569.700000,801.500000,563.700000,555.600000
